team,x,y,cluster,rank
Ireland,-9.804059288737927,-5.208618594571316,0,9
United Kingdom,10.24049901602058,-26.89531609856206,4,4
United States of America,-4.091437752580149,-8.416832075267989,0,8
Canada,-1.6704558436986372,3.5207103325170066,0,40
Uruguay,17.20213846351895,-15.469278470146387,4,4
Argentina,-8.3427974070396322,-37.92199328274964,1,1
Austria,10.331585953112237,12.517457136523163,0,10
Hungary,14.777634381179285,11.383724209656057,0,20
Czech Republic,14.737832905305845,8.134737863674774,0,2
Belgium,-2.3332458530107942,-21.202993333138192,4,1
France,22.375560843981525,-12.796191323773149,4,1
Switzerland,9.93802265347798,-6.3017745910900045,0,7
Netherlands,-16.61806156939837,-29.24298499127757,1,2
Germany,9.097536239394249,-53.55217269293119,2,1
Sweden,18.639182422807522,-9.8215092771377,4,3
Norway,-5.357862506767257,0.08756935963683532,0,4
Italy,31.25707189457434,-27.112614818437223,3,2
Chile,14.754792633044152,1.1017279471683739,0,4
Finland,-1.6704558436986372,3.520710332517007,0,36
Luxembourg,-1.6704558436986372,3.520710332517007,0,83
Russia,19.82601883510483,-1.9799561599616504,4,5
Denmark,-1.2856113773654019,-9.908785842470442,0,6
Brazil,13.86042375812965,-45.78042418719462,2,1
Japan,-3.5631575157832,-6.704847693973496,0,14
Philippines,-1.6704558436986365,3.520710332517007,0,120
Paraguay,3.2978319273672727,-6.164795292363817,0,10
Estonia,-1.6704558436986365,3.520710332517008,0,57
Costa Rica,-1.4084167782728583,-6.570340705804232,0,16
El Salvador,-1.670455843698636,3.520710332517008,0,64
Guatemala,-1.670455843698636,3.520710332517008,0,56
Bosnia and Herzegovina,16.06733604912909,4.797074146544511,0,19
Poland,-19.74333773027301,-13.285962916713872,0,7
Spain,12.108213016295228,-25.156509004852502,4,1
Portugal,18.478805373392813,-5.4503232697649295,4,3
Romania,-10.094169314129676,-7.2592054536919814,0,7
New Zealand,0.24269184132658764,1.721172393400937,0,49
Australia,2.8960057371640566,0.5200168609026419,0,21
Latvia,-1.670455843698636,3.520710332517008,0,45
Mexico,1.8400511403005944,-16.426281217392045,4,5
China,-1.670455843698636,3.520710332517008,0,37
Lithuania,-1.670455843698636,3.520710332517008,0,43
Turkey,-12.835921561927519,-2.557436809414558,0,8
Bulgaria,-10.731825626407263,0.29234013483884014,0,15
Egypt,-3.0117668443138226,2.518623827044641,0,9
South Africa,-2.5284561171420696,-1.9884874630164378,0,19
Haiti,-1.6704558436986365,3.5207103325170084,0,39
Jamaica,-2.8337582303362434,1.1914064307328838,0,32
Kenya,-1.6704558436986365,3.5207103325170093,0,68
Uganda,-1.6704558436986365,3.5207103325170093,0,63
Bolivia,-2.1879937834551018,2.8575893381890114,0,24
Peru,5.221218850121821,5.95640739593203,0,11
Honduras,0.1942795319301781,3.1065350072586893,0,27
Guyana,-1.6704558436986368,3.5207103325170084,0,91
Trinidad and Tobago,-0.9357682217068692,3.1196390334865365,0,29
Belarus,-1.6704558436986368,3.5207103325170084,0,38
Ukraine,4.740705543167202,2.075247961844415,0,13
Nicaragua,-1.6704558436986368,3.5207103325170093,0,92
Greece,1.643454330848868,-0.770078990901551,0,11
Cuba,-4.7632865588206466,4.726123081025959,0,46
Israel,-3.27600903827537,3.2380019090256162,0,18
Indonesia,-1.6704558436986372,3.5207103325170093,0,87
Suriname,-1.6704558436986372,3.5207103325170093,0,215
Ecuador,2.1374412944569916,-2.9007902080378773,0,13
Colombia,2.95376359207072,-10.970410842494193,0,3
Venezuela,-1.6704558436986368,3.5207103325170093,0,36
India,-1.6704558436986368,3.5207103325170093,0,100
Panama,-1.6704558436986368,3.5207103325170093,0,38
Slovakia,1.1786908521056194,1.4501044298831909,0,20
Croatia,7.399004406954549,-13.595192349572459,4,4
Lebanon,-1.6704558436986368,3.5207103325170093,0,215
Puerto Rico,-1.6704558436986368,3.5207103325170093,0,105
Afghanistan,-1.6704558436986368,3.5207103325170093,0,140
Iran,-1.0086351154458284,-1.2233478988723474,0,19
Mongolia,-1.6704558436986368,3.5207103325170093,0,168
Zimbabwe,-1.6704558436986368,3.5207103325170093,0,46
Zambia,-1.6704558436986368,3.5207103325170093,0,20
Iceland,-1.573689832424002,2.682895260610173,0,21
Albania,-1.6704558436986372,3.5207103325170093,0,38
Montenegro,-1.6704558436986372,3.5207103325170093,0,25
Djibouti,-1.6704558436986372,3.5207103325170093,0,173
Ethiopia,-1.6704558436986372,3.5207103325170093,0,92
Republic of Congo,-1.6704558436986372,3.5207103325170093,0,48
South Korea,-5.285364548354944,-8.79885606580791,0,62
Vietnam,-1.6704558436986372,3.5207103325170093,0,98
Dominican Republic,-1.6704558436986372,3.5207103325170093,0,93
Cyprus,-1.6704558436986372,3.5207103325170093,0,62
Sierra Leone,-1.6704558436986372,3.5207103325170093,0,58
Nigeria,0.09005143456790954,-6.014004453483548,0,9
Syria,-1.6704558436986372,3.5207103325170093,0,77
Republic of Serbia,2.900065718078873,-2.9417261850315986,0,19
Taiwan,-1.6704558436986372,3.5207103325170093,0,215
Ghana,6.619972590668079,-1.4143415304311644,0,16
New Caledonia,-1.6704558436986374,3.5207103325170084,0,108
Vanuatu,-1.6704558436986374,3.5207103325170084,0,140
Fiji,-1.6704558436986374,3.5207103325170084,0,106
Pakistan,-1.6704558436986374,3.5207103325170084,0,142
Sri Lanka,-1.6704558436986374,3.5207103325170084,0,126
Gambia,-1.6704558436986374,3.5207103325170084,0,88
Malaysia,-1.6704558436986374,3.5207103325170084,0,79
Burundi,-1.6704558436986374,3.5207103325170084,0,101
Cambodia,-1.6704558436986374,3.5207103325170084,0,162
Thailand,-1.6704558436986374,3.5207103325170084,0,45
Kyrgyzstan,-1.6704558436986374,3.5207103325170084,0,215
Moldova,-1.6704558436986374,3.5207103325170084,0,52
Togo,-1.6704558436986374,3.5207103325170084,0,56
North Korea,0.8406956926014433,5.862202583883434,0,17
Sudan,-1.6704558436986374,3.5207103325170093,0,74
Tunisia,-0.8156839514242065,-1.2029975709795881,0,21
Libya,-1.6704558436986374,3.5207103325170093,0,54
Malawi,-1.6704558436986374,3.5207103325170093,0,67
Morocco,2.998933204425428,3.9367467422955587,0,13
Benin,-1.6704558436986374,3.5207103325170093,0,59
Cameroon,-9.12479470520791,-2.969519173056835,0,11
Central African Republic,-1.6704558436986374,3.5207103325170084,0,52
Mali,-1.6704558436986374,3.5207103325170084,0,25
Gabon,-1.6704558436986374,3.5207103325170084,0,39
Burkina Faso,-1.6704558436986374,3.5207103325170084,0,41
Ivory Coast,2.428831391661771,-0.13690803670737298,0,215
Madagascar,-1.6704558436986374,3.5207103325170084,0,89
Iraq,-1.6704558436986374,3.5207103325170084,0,43
Guinea,-1.6704558436986374,3.5207103325170084,0,23
Senegal,-5.8365392683808155,-3.903798253510136,0,23
Algeria,5.1472926496555305,3.175884634255429,0,18
Kuwait,-0.906906286270979,3.8170273330137374,0,24
Jordan,-1.6704558436986372,3.5207103325170093,0,40
Liberia,-1.6704558436986372,3.5207103325170093,0,73
Somalia,-1.6704558436986372,3.5207103325170093,0,165
Laos,-1.6704558436986372,3.5207103325170093,0,143
Saudi Arabia,-5.639911046446287,-1.2521131003578576,0,26
Chad,-1.6704558436986379,3.5207103325170093,0,114
Niger,-1.6704558436986379,3.5207103325170093,0,70
Palestine,-1.6704558436986379,3.5207103325170093,0,80
Yemen,-1.6704558436986379,3.5207103325170093,0,91
Solomon Islands,-1.6704558436986379,3.5207103325170093,0,123
Papua New Guinea,-1.6704558436986379,3.5207103325170093,0,160
Swaziland,-1.6704558436986379,3.5207103325170093,0,215
Botswana,-1.6704558436986379,3.5207103325170093,0,53
Qatar,-1.6704558436986379,3.5207103325170093,0,54
Lesotho,-1.6704558436986379,3.5207103325170093,0,120
The Bahamas,-1.6704558436986379,3.5207103325170093,0,215
Brunei,-1.6704558436986379,3.5207103325170093,0,151
United Arab Emirates,-1.6704558436986379,3.5207103325170093,0,42
Nepal,-1.6704558436986379,3.5207103325170093,0,124
Bangladesh,-1.6704558436986379,3.5207103325170093,0,116
Oman,-1.6704558436986379,3.5207103325170093,0,56
Equatorial Guinea,-1.6704558436986379,3.5207103325170093,0,69
Mozambique,-1.6704558436986379,3.5207103325170093,0,67
Mauritania,-1.6704558436986379,3.5207103325170093,0,85
Angola,0.023548554308703642,3.3954861924612882,0,50
Rwanda,-1.6704558436986379,3.5207103325170084,0,68
Northern Cyprus,-1.6704558436986379,3.5207103325170084,0,215
Armenia,-1.6704558436986379,3.5207103325170084,0,35
Georgia,-1.6704558436986379,3.5207103325170084,0,52
Azerbaijan,-1.6704558436986379,3.5207103325170084,0,90
Kazakhstan,-1.6704558436986379,3.5207103325170084,0,98
Greenland,-1.6704558436986379,3.5207103325170084,0,215
Bhutan,-1.6704558436986379,3.5207103325170084,0,177
Belize,-1.6704558436986379,3.5207103325170084,0,127
Namibia,-1.6704558436986379,3.5207103325170084,0,69
Slovenia,1.1786908521056096,1.4501044298831758,0,17
Turkmenistan,-1.6704558436986372,3.5207103325170084,0,98
Tajikistan,-1.6704558436986372,3.5207103325170084,0,114
Uzbekistan,-1.6704558436986372,3.5207103325170084,0,45
Eritrea,-1.6704558436986372,3.5207103325170084,0,132
Macedonia,-1.6704558436986372,3.5207103325170084,0,54
Falkland Islands,-1.6704558436986372,3.5207103325170084,0,215
East Timor,-1.6704558436986372,3.5207103325170084,0,170
South Sudan,-1.6704558436986372,3.5207103325170084,0,138
Kosovo,-1.6704558436986374,3.5207103325170093,0,165
